genbank_accession,gene,species,kingdom,supergroup,division,class,order,family,genus,gb_collection_date,gb_collected_by,pr2_sample_type,pr2_latitude,pr2_longitude,pubmed_id
EU406837,18S_rRNA,Mopalia_lowei,Eukaryota,Opisthokonta,Metazoa,Mollusca,Polyplacophora,Polyplacophora_X,Mopalia,6/26/2005,A. Draeger,specimen,36.61,-121.89,NA
EU406829,18S_rRNA,Mopalia_lowei,Eukaryota,Opisthokonta,Metazoa,Mollusca,Polyplacophora,Polyplacophora_X,Mopalia,6/26/2005,A. Draeger,specimen,36.61,-121.89,NA
EU406787,18S_rRNA,Placiphorella_velata,Eukaryota,Opisthokonta,Metazoa,Mollusca,Polyplacophora,Polyplacophora_X,Placiphorella,6/26/2005,A. Draeger,specimen,36.61,-121.89,NA
EU406785,18S_rRNA,Placiphorella_velata,Eukaryota,Opisthokonta,Metazoa,Mollusca,Polyplacophora,Polyplacophora_X,Placiphorella,6/26/2005,A. Draeger,specimen,36.61,-121.89,NA
EU406786,18S_rRNA,Placiphorella_velata,Eukaryota,Opisthokonta,Metazoa,Mollusca,Polyplacophora,Polyplacophora_X,Placiphorella,6/26/2005,A. Draeger,specimen,36.61,-121.89,NA
EF650133,18S_rRNA,Saropogon_luteus,Eukaryota,Opisthokonta,Metazoa,Arthropoda,Hexapoda,Insecta,Saropogon,5/30/2002,M. Irwin F. Parker,specimen,32.65,-116.1,NA
EF650132,18S_rRNA,Lestomyia_fraudiger,Eukaryota,Opisthokonta,Metazoa,Arthropoda,Hexapoda,Insecta,Lestomyia,5/31/2002,M. Irwin F. Parker,specimen,32.85,-116.45,NA
EF650141,18S_rRNA,Stenopogon_rufibarbis,Eukaryota,Opisthokonta,Metazoa,Arthropoda,Hexapoda,Insecta,Stenopogon,5/31/2002,M. Irwin F. Parker,specimen,32.85,-116.45,NA
EF650091,18S_rRNA,Phycus_frommeri,Eukaryota,Opisthokonta,Metazoa,Arthropoda,Hexapoda,Insecta,Phycus,5/31/2002,M. Irwin F. Parker,specimen,32.8,-116.5,NA
EU406850,18S_rRNA,Mopalia_lionota,Eukaryota,Opisthokonta,Metazoa,Mollusca,Polyplacophora,Polyplacophora_X,Mopalia,5/1/2004,A. Draeger,specimen,36.61,-121.89,NA
EU406851,18S_rRNA,Mopalia_lionota,Eukaryota,Opisthokonta,Metazoa,Mollusca,Polyplacophora,Polyplacophora_X,Mopalia,5/1/2004,A. Draeger,specimen,36.61,-121.89,NA
EU406849,18S_rRNA,Mopalia_lionota,Eukaryota,Opisthokonta,Metazoa,Mollusca,Polyplacophora,Polyplacophora_X,Mopalia,5/1/2004,A. Draeger,specimen,36.61,-121.89,NA
EU406857,18S_rRNA,Mopalia_acuta,Eukaryota,Opisthokonta,Metazoa,Mollusca,Polyplacophora,Polyplacophora_X,Mopalia,5/1/2004,A. Draeger,specimen,36.61,-121.89,NA
EU406853,18S_rRNA,Mopalia_acuta,Eukaryota,Opisthokonta,Metazoa,Mollusca,Polyplacophora,Polyplacophora_X,Mopalia,5/1/2004,A. Draeger,specimen,36.61,-121.89,NA
